age,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,churn
71,62,26.738455478552254,5272.201695314763,Two year,Electronic check,Fiber optic,No,No,0
34,60,58.73925856686593,6607.762426813071,Month-to-month,Electronic check,DSL,No,No,1
26,14,105.18412368739476,598.8083141263915,One year,Mailed check,No,No,Yes,0
50,2,60.389786417012374,6236.644818917094,Two year,Electronic check,No,Yes,Yes,0
70,70,27.761464473144088,6591.0186703979925,One year,Credit card,No,No,No,0
37,17,74.25343685322514,3746.031127949994,One year,Credit card,Fiber optic,No,No,0
30,28,106.17424949182954,7868.114688865892,Two year,Electronic check,Fiber optic,No,Yes,1
45,66,79.02855429531597,6314.995891587742,One year,Credit card,Fiber optic,Yes,Yes,0
65,35,42.627910821423185,6211.93426267576,Two year,Electronic check,No,No,No,1
46,5,58.423962013738134,6007.924737855367,One year,Mailed check,Fiber optic,No,Yes,1
30,65,65.01233611819322,1289.8040154243647,Two year,Credit card,DSL,No,Yes,1
63,40,77.92663538205268,1816.1240029787855,Two year,Credit card,Fiber optic,Yes,No,0
52,56,95.93510257526131,3765.5220385689577,Month-to-month,Electronic check,Fiber optic,No,No,1
78,36,29.88736176406354,2185.6343646797804,Two year,Credit card,No,No,No,0
23,45,108.96520330175663,3380.4036814389196,Two year,Bank transfer,Fiber optic,No,Yes,1
35,23,21.23097030160756,7118.866468391074,One year,Mailed check,DSL,Yes,No,0
68,47,57.005233467425526,6612.182445846227,Two year,Mailed check,No,Yes,No,0
22,31,22.742030997265765,5077.3150399918595,Month-to-month,Credit card,DSL,Yes,Yes,0
64,11,59.297422534529126,6879.151114583718,One year,Credit card,No,Yes,No,1
42,10,72.58125988733238,6291.801873236269,One year,Bank transfer,No,No,Yes,0
19,67,71.16813865815118,3488.980961543035,Month-to-month,Bank transfer,Fiber optic,No,Yes,1
27,14,36.562834702826535,1688.4147011945665,One year,Credit card,DSL,Yes,Yes,0
73,10,84.57405100956123,4162.18821607378,One year,Credit card,No,Yes,Yes,1
47,1,24.477845050466822,5916.208171975546,One year,Bank transfer,Fiber optic,No,Yes,1
67,5,96.19068201324154,3547.7148299637847,One year,Electronic check,No,No,Yes,1
76,20,114.66444339935462,5367.498087292788,Month-to-month,Bank transfer,No,Yes,No,1
62,8,53.97688271511179,845.1866676992446,Month-to-month,Electronic check,No,Yes,No,1
22,43,71.72393817143319,6009.237417334087,One year,Mailed check,No,Yes,No,0
72,1,57.891027805881436,6520.43759715519,One year,Mailed check,No,Yes,Yes,0
73,57,20.671039030405996,5684.019060666275,Month-to-month,Bank transfer,No,No,No,1
50,64,58.587450289511594,7741.382341458288,Month-to-month,Electronic check,Fiber optic,Yes,Yes,1
71,28,99.17202592613465,6630.551253939059,Month-to-month,Bank transfer,No,Yes,No,0
18,37,79.59888421834819,7234.4404502246525,One year,Bank transfer,DSL,No,Yes,0
35,47,30.125991461515895,7475.211559315419,One year,Electronic check,Fiber optic,No,No,0
49,37,104.7139489693785,6430.649135803088,Two year,Bank transfer,DSL,No,Yes,0
64,49,73.10853448852428,5426.6448518513425,Month-to-month,Mailed check,No,No,No,1
66,44,104.17233617446762,145.17679275023536,One year,Credit card,DSL,No,Yes,1
